;Position;Forme;Taille;Satelittes;Dispersion;Distribution;Autres;;;Position;Forme;Taille;Satelittes;Dispersion;Distribution;Autres
1;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;1;Non Horizontale;;;;;;
2;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;2;Non Horizontale;;;;;;
3;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;3;Non Horizontale;;;;;;
4;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;4;Non Horizontale;;;;;;
5;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;5;Non Horizontale;;;;;;
6;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;6;Non Horizontale;;;;;;
7;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;7;Non Horizontale;;;;;;
8;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;8;Non Horizontale;;;;;;
9;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;9;Non Horizontale;;;;;;
10;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;10;Non Horizontale;;;;;;
11;Horizontale;Circulaire;Centim‚trique;Oui;Abs;Abs;;;11;Non Horizontale;;;;;;
12;Horizontale;Circulaire;Centim‚trique;Oui;Abs;Abs;;;12;Non Horizontale;;;;;;
13;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;13;Non Horizontale;;;;;;
14;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;14;Non Horizontale;;;;;;
15;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;15;Non Horizontale;;;;;;
16;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;16;Non Horizontale;;;;;;
17;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;17;Non Horizontale;;;;;;
18;Horizontale;Circulaire;Centim‚trique;Non;Abs;Abs;;;18;Non Horizontale;;;;;;
